#(FR,6,UP,23740)
(8,UP,23762.5)
(7,DOWN,23764.0)
#(FR,2,UP,23743)
(3,DOWN,23767.0)
(9,UP,23771.0)
#(ER,4,23749)
(1,DOWN,23776.0)
(10,UP,23781.5)
(9,DOWN,23783.0)
(10,UP,23784.5)
#(FR,6,UP,23757)
(1,DOWN,23790.0)
#(FR,9,UP,23758)
#(ER,7,23762)
(2,UP,23791.5)
(2,STILL,23793.5)
(6,UP,23795.5)
(9,UP,23798.0)
#(FR,9,UP,23768)
#(ER,10,23768)
#(ER,9,23769)
(5,DOWN,23801.0)
#(FR,9,UP,23771)
(8,UP,23803.5)
(7,DOWN,23805.0)
#(FR,10,DOWN,23776)
(8,UP,23806.5)
(5,DOWN,23809.0)
#(ER,2,23781)
#(FR,1,UP,23781)
(6,UP,23810.5)
#(FR,8,UP,23783)
(5,DOWN,23812.0)
(8,UP,23814.5)
#(ER,8,23787)
#(FR,5,DOWN,23788)
#(ER,9,23792)
(4,DOWN,23817.5)
(2,DOWN,23819.5)
#(ER,8,23798)
(4,UP,23821.5)
#(ER,4,23799)
(3,DOWN,23823.0)
(10,UP,23827.5)
(1,DOWN,23833.0)
#(ER,4,23808)
#(ER,4,23809)
#(FR,10,DOWN,23810)
(10,UP,23838.5)
(7,DOWN,23841.0)
(7,STILL,23843.0)
(6,DOWN,23843.5)
(3,DOWN,23846.0)
#(FR,10,DOWN,23816)
(8,UP,23849.5)
(5,DOWN,23852.0)
#(FR,10,DOWN,23818)
(9,UP,23855.0)
(1,DOWN,23860.0)
(4,UP,23862.5)
(3,DOWN,23864.0)
#(FR,10,DOWN,23825)
#(ER,10,23825)
#(ER,6,23830)
#(ER,10,23830)
#(FR,1,UP,23831)
#(ER,6,23832)
(4,UP,23865.5)
#(ER,3,23835)
#(ER,6,23836)
(7,UP,23868.0)
(2,DOWN,23871.5)
(10,UP,23876.5)
(3,DOWN,23881.0)
(6,UP,23883.5)
#(FR,6,DOWN,23845)
#(FR,9,UP,23845)
(2,DOWN,23886.5)
(9,UP,23891.0)
#(FR,3,DOWN,23849)
(7,DOWN,23893.0)
#(ER,4,23849)
#(ER,4,23850)
(6,DOWN,23894.5)
(10,UP,23897.5)
(8,DOWN,23899.5)
(7,DOWN,23901.0)
#(FR,6,UP,23863)
(8,UP,23902.5)
(3,DOWN,23906.0)
(3,STILL,23908.0)
(7,UP,23910.0)
(2,DOWN,23913.5)
#(FR,6,UP,23875)
#(FR,7,DOWN,23876)
#(ER,9,23879)
(4,UP,23915.5)
#(ER,7,23880)
#(FR,3,UP,23882)
(1,DOWN,23918.0)
#(ER,9,23885)
(10,UP,23923.5)
(8,DOWN,23925.5)
(1,DOWN,23930.0)
#(ER,10,23889)
#(FR,8,UP,23894)
#(FR,8,UP,23896)
#(FR,10,DOWN,23897)
(7,UP,23934.0)
(6,DOWN,23935.5)
(9,UP,23938.0)
(6,DOWN,23940.5)
(4,DOWN,23942.5)
(8,UP,23945.5)
#(ER,7,23907)
#(FR,10,DOWN,23907)
#(ER,4,23909)
#(FR,10,DOWN,23910)
(8,STILL,23947.5)
#(ER,4,23916)
#(ER,8,23918)
(3,DOWN,23950.0)
#(FR,4,UP,23919)
(5,UP,23952.0)
(10,UP,23955.5)
#(FR,10,DOWN,23923)
(1,DOWN,23961.0)
#(ER,3,23926)
#(ER,6,23929)
(10,UP,23966.5)
#(ER,10,23930)
#(FR,4,UP,23933)
#(ER,3,23934)
#(ER,8,23938)
(1,DOWN,23972.0)
(4,UP,23974.5)
(3,DOWN,23976.0)
(2,DOWN,23977.5)
(7,UP,23981.0)
#(ER,2,23946)
(9,UP,23983.0)
(7,DOWN,23985.0)
(6,DOWN,23986.5)
(5,DOWN,23988.0)
(9,UP,23991.0)
#(ER,4,23955)
(3,DOWN,23995.0)
(6,UP,23997.5)
(5,DOWN,23999.0)
#(ER,1,23961)
(8,UP,24001.5)
(8,STILL,24003.5)
#(FR,6,DOWN,23968)
(2,DOWN,24006.5)
#(ER,2,23970)
(10,UP,24011.5)
(4,DOWN,24015.5)
(7,UP,24018.0)
#(FR,5,UP,23971)
(1,DOWN,24022.0)
#(ER,6,23974)
#(FR,4,DOWN,23975)
#(ER,9,23975)
#(FR,2,DOWN,23975)
#(FR,2,DOWN,23978)
#(ER,7,23983)
(8,UP,24026.5)
(4,DOWN,24029.5)
#(FR,9,DOWN,23985)
#(ER,6,23990)
(1,DOWN,24032.0)
(10,UP,24037.5)
#(ER,7,23994)
(3,DOWN,24042.0)
#(ER,1,23997)
#(ER,4,23997)
#(ER,4,23998)
(4,UP,24043.5)
(9,UP,24047.0)
(5,DOWN,24050.0)
(5,STILL,24052.0)
(2,DOWN,24053.5)
#(FR,1,UP,24005)
(8,UP,24057.5)
(3,DOWN,24061.0)
#(FR,5,DOWN,24012)
(9,UP,24065.0)
#(ER,5,24013)
#(FR,4,DOWN,24014)
#(ER,5,24014)
(10,UP,24066.5)
#(ER,1,24016)
(3,DOWN,24071.0)
#(ER,4,24020)
(7,UP,24074.0)
#(ER,8,24023)
#(ER,4,24025)
#(ER,10,24026)
(8,UP,24075.5)
#(FR,7,DOWN,24029)
#(FR,4,UP,24030)
#(FR,1,UP,24030)
(7,DOWN,24077.0)
(6,DOWN,24078.5)
(6,STILL,24080.5)
#(FR,10,DOWN,24037)
#(FR,10,DOWN,24038)
(5,DOWN,24081.0)
(7,UP,24083.0)
#(FR,7,UP,24045)
#(FR,6,DOWN,24048)
#(ER,7,24048)
#(ER,3,24051)
#(FR,7,DOWN,24053)
(4,DOWN,24085.5)
(5,UP,24087.0)
#(ER,7,24064)
#(FR,6,DOWN,24067)
(8,UP,24089.5)
#(ER,3,24069)
#(ER,3,24070)
#(ER,8,24072)
#(ER,8,24073)
(8,STILL,24091.5)
(2,DOWN,24094.5)
#(FR,8,DOWN,24075)
(7,UP,24098.0)
(6,DOWN,24099.5)
(1,DOWN,24103.0)
(3,UP,24105.0)
#(FR,7,DOWN,24089)
(10,UP,24109.5)
#(ER,2,24090)
#(FR,1,UP,24091)
(1,DOWN,24115.0)
(9,UP,24120.0)
#(ER,3,24091)
(9,STILL,24122.0)
(8,DOWN,24122.5)
(4,DOWN,24125.5)
(8,UP,24128.5)
#(FR,9,DOWN,24099)
(10,UP,24130.5)
(5,DOWN,24134.0)
(7,UP,24136.0)
(3,DOWN,24139.0)
#(FR,8,UP,24109)
(5,UP,24141.0)
(7,UP,24143.0)
(2,DOWN,24146.5)
(6,UP,24149.5)
(10,UP,24152.5)
(7,DOWN,24155.0)
(6,DOWN,24156.5)
(4,DOWN,24158.5)
(4,STILL,24160.5)
(5,UP,24161.0)
#(ER,7,24121)
#(FR,7,DOWN,24124)
(6,UP,24162.5)
#(ER,2,24127)
(8,UP,24164.5)
#(ER,8,24131)
(2,DOWN,24168.5)
#(ER,3,24132)
#(ER,4,24132)
#(FR,5,UP,24134)
#(ER,4,24138)
#(FR,5,UP,24141)
(1,DOWN,24170.0)
(1,STILL,24172.0)
#(ER,2,24141)
#(ER,4,24142)
(3,UP,24173.0)
#(ER,7,24144)
#(ER,3,24144)
#(ER,7,24146)
#(FR,10,DOWN,24147)
(9,UP,24177.0)
#(ER,4,24150)
#(ER,3,24152)
#(ER,8,24153)
(7,DOWN,24179.0)
#(ER,8,24156)
(7,STILL,24181.0)
(4,DOWN,24182.5)
#(ER,1,24161)
(4,STILL,24184.5)
(10,UP,24187.5)
(2,DOWN,24192.5)
#(FR,7,UP,24170)
(9,UP,24197.0)
(1,DOWN,24202.0)
(2,UP,24203.5)
(10,UP,24208.5)
#(FR,10,DOWN,24181)
(6,DOWN,24211.5)
#(ER,10,24185)
(8,UP,24213.5)
#(ER,10,24187)
#(FR,10,DOWN,24187)
#(ER,8,24188)
(4,DOWN,24216.5)
(3,DOWN,24218.0)
#(FR,6,UP,24191)
#(ER,2,24195)
(6,UP,24220.5)
#(ER,8,24197)
#(ER,6,24197)
#(ER,4,24199)
(5,DOWN,24222.0)
#(ER,10,24204)
(1,DOWN,24225.0)
#(ER,8,24205)
(2,UP,24226.5)
(3,UP,24228.0)
(9,UP,24232.0)
(2,DOWN,24236.5)
(10,UP,24241.5)
#(ER,1,24213)
(1,DOWN,24247.0)
(9,UP,24252.0)
(7,DOWN,24254.0)
(6,DOWN,24255.5)
#(ER,10,24224)
#(FR,1,UP,24225)
(5,DOWN,24257.0)
(8,UP,24259.5)
(4,DOWN,24262.5)
#(ER,10,24230)
(3,DOWN,24264.0)
(2,DOWN,24265.5)
(6,UP,24268.5)
#(ER,2,24231)
(4,DOWN,24270.5)
#(ER,2,24231)
#(FR,9,DOWN,24233)
(10,UP,24274.5)
#(FR,10,DOWN,24238)
(6,DOWN,24277.5)
(5,DOWN,24279.0)
(7,UP,24281.0)
(2,DOWN,24284.5)
#(ER,2,24245)
#(FR,5,UP,24246)
(10,UP,24289.5)
(3,DOWN,24294.0)
#(FR,5,UP,24251)
#(ER,10,24251)
#(ER,5,24253)
#(ER,10,24255)
#(FR,4,UP,24258)
#(ER,6,24259)
(7,UP,24297.0)
(7,STILL,24299.0)
#(ER,10,24267)
(5,DOWN,24300.0)
#(ER,7,24268)
(1,DOWN,24303.0)
#(FR,7,UP,24270)
#(FR,5,UP,24270)
#(FR,10,DOWN,24272)
(6,UP,24306.5)
(8,UP,24308.5)
(4,DOWN,24311.5)
#(ER,10,24275)
#(ER,6,24276)
#(FR,7,UP,24276)
(2,DOWN,24313.5)
(2,STILL,24315.5)
(3,UP,24316.0)
(10,UP,24320.5)
(8,DOWN,24322.5)
(6,DOWN,24324.5)
(4,DOWN,24326.5)
#(ER,10,24290)
#(FR,10,DOWN,24291)
(7,UP,24329.0)
#(ER,6,24295)
#(FR,6,DOWN,24295)
#(ER,3,24295)
(1,DOWN,24333.0)
(3,UP,24335.0)
#(ER,3,24298)
(5,UP,24337.0)
(9,UP,24340.0)
(3,DOWN,24344.0)
#(FR,8,UP,24304)
#(FR,3,UP,24304)
(4,UP,24345.5)
(7,UP,24348.0)
#(FR,3,DOWN,24305)
#(FR,10,DOWN,24308)
#(ER,4,24310)
#(ER,2,24311)
#(ER,1,24312)
(6,DOWN,24349.5)
(5,DOWN,24351.0)
(5,STILL,24353.0)
(1,DOWN,24355.0)
#(FR,1,UP,24317)
#(ER,9,24319)
(3,UP,24357.0)
(10,UP,24361.5)
#(FR,1,UP,24326)
(2,DOWN,24366.5)
(4,UP,24368.5)
(8,UP,24371.5)
#(ER,1,24332)
(9,UP,24373.0)
(6,DOWN,24375.5)
#(FR,1,UP,24338)
#(FR,9,UP,24339)
#(FR,2,UP,24342)
(5,DOWN,24377.0)
(3,DOWN,24379.0)
#(ER,5,24347)
(2,DOWN,24380.5)
#(ER,6,24349)
(8,UP,24384.5)
#(ER,2,24353)
(9,UP,24386.0)
(1,DOWN,24391.0)
(7,UP,24395.0)
#(FR,9,UP,24360)
#(ER,1,24360)
#(ER,2,24360)
(1,DOWN,24399.0)
#(ER,9,24364)
#(ER,2,24365)
#(FR,1,UP,24368)
#(ER,8,24370)
(4,UP,24401.5)
#(ER,8,24370)
(4,STILL,24403.5)
#(ER,1,24373)
#(FR,3,UP,24374)
(6,UP,24404.5)
(3,DOWN,24407.0)
#(ER,2,24381)
#(FR,1,UP,24384)
(2,DOWN,24408.5)
#(ER,7,24389)
(5,UP,24411.0)
(6,UP,24412.5)
(10,UP,24415.5)
(4,DOWN,24419.5)
#(FR,5,UP,24399)
(6,UP,24421.5)
(9,UP,24424.0)
(9,STILL,24426.0)
(8,DOWN,24426.5)
(1,DOWN,24431.0)
#(ER,9,24406)
#(ER,2,24406)
#(FR,10,DOWN,24409)
(5,UP,24434.0)
#(ER,6,24413)
#(ER,9,24413)
(8,UP,24436.5)
(5,DOWN,24439.0)
(3,DOWN,24441.0)
(10,UP,24445.5)
#(ER,5,24421)
(4,DOWN,24449.5)
(2,DOWN,24451.5)
#(FR,8,UP,24428)
#(FR,1,UP,24428)
(6,UP,24454.5)
(4,DOWN,24456.5)
(1,DOWN,24459.0)
(3,UP,24461.0)
(6,UP,24463.5)
(7,UP,24465.0)
#(ER,10,24439)
(10,UP,24467.5)
(8,DOWN,24469.5)
(4,DOWN,24472.5)
#(ER,6,24445)
(1,DOWN,24475.0)
#(FR,1,UP,24448)
#(ER,3,24450)
#(FR,6,DOWN,24454)
#(ER,3,24456)
(6,UP,24478.5)
(9,UP,24481.0)
#(FR,8,DOWN,24460)
(7,DOWN,24483.0)
#(ER,4,24462)
(9,UP,24485.0)
(7,DOWN,24487.0)
(10,UP,24489.5)
#(ER,10,24468)
#(ER,10,24468)
(3,DOWN,24494.0)
(2,DOWN,24495.5)
(6,UP,24498.5)
(2,DOWN,24501.5)
#(FR,2,UP,24480)
#(ER,7,24480)
(2,STILL,24503.5)
(6,UP,24505.5)
#(FR,2,DOWN,24486)
(7,UP,24507.0)
(8,UP,24508.5)
#(ER,2,24489)
#(ER,7,24490)
(3,DOWN,24512.0)
(3,STILL,24514.0)
#(ER,3,24497)
(10,UP,24517.5)
#(ER,3,24498)
(9,DOWN,24519.0)
(6,DOWN,24521.5)
(2,DOWN,24524.5)
(3,UP,24526.0)
#(ER,9,24507)
#(ER,7,24508)
(1,DOWN,24528.0)
#(ER,9,24508)
(7,UP,24532.0)
(4,DOWN,24534.5)
(1,DOWN,24537.0)
(7,UP,24541.0)
#(ER,9,24514)
#(ER,7,24518)
#(ER,1,24519)
(9,UP,24543.0)
#(FR,9,UP,24521)
#(FR,9,UP,24521)
(10,UP,24544.5)
(8,DOWN,24546.5)
#(FR,1,UP,24524)
#(ER,7,24528)
#(ER,1,24529)
#(ER,8,24530)
(3,DOWN,24550.0)
(8,UP,24553.5)
#(ER,3,24533)
#(FR,7,UP,24534)
#(ER,8,24534)
(7,DOWN,24555.0)
#(ER,7,24537)
(6,DOWN,24556.5)
#(ER,3,24540)
(2,DOWN,24559.5)
(5,UP,24562.0)
(6,UP,24563.5)
#(ER,7,24545)
#(ER,3,24545)
(6,STILL,24565.5)
#(ER,6,24547)
(1,DOWN,24568.0)
(5,UP,24571.0)
(1,DOWN,24574.0)
(9,UP,24579.0)
(4,DOWN,24582.5)
#(ER,2,24558)
(6,UP,24584.5)
(2,DOWN,24587.5)
#(ER,5,24561)
(5,UP,24590.0)
(8,UP,24592.5)
#(ER,1,24567)
(3,DOWN,24596.0)
#(ER,8,24572)
#(ER,1,24575)
(5,UP,24598.0)
#(ER,5,24580)
#(ER,8,24581)
(3,DOWN,24600.0)
#(ER,5,24582)
(3,STILL,24602.0)
#(ER,8,24584)
(7,UP,24604.0)
(9,UP,24606.0)
#(ER,5,24589)
(6,DOWN,24608.5)
(7,UP,24610.0)
#(FR,7,DOWN,24597)
(2,DOWN,24613.5)
(6,UP,24616.5)
(8,UP,24618.5)
(2,DOWN,24622.5)
(4,UP,24624.5)
(4,STILL,24626.5)
#(ER,4,24604)
#(ER,4,24604)
(9,UP,24629.0)
(8,DOWN,24630.5)
#(ER,8,24607)
(10,UP,24632.5)
(7,DOWN,24635.0)
(4,DOWN,24637.5)
(3,DOWN,24639.0)
(1,DOWN,24641.0)
(1,STILL,24643.0)
#(ER,4,24617)
#(FR,8,UP,24617)
#(ER,10,24618)
#(ER,10,24618)
(7,UP,24646.0)
#(ER,4,24619)
(2,DOWN,24649.5)
(9,UP,24654.0)
(5,DOWN,24657.0)
#(ER,9,24621)
#(ER,1,24624)
#(FR,1,UP,24624)
(2,DOWN,24659.5)
(10,UP,24664.5)
(2,DOWN,24669.5)
#(ER,8,24630)
(6,UP,24672.5)
(7,UP,24674.0)
#(ER,6,24638)
#(FR,2,DOWN,24641)
#(ER,6,24641)
#(ER,1,24641)
(3,DOWN,24677.0)
(5,UP,24679.0)
#(FR,10,DOWN,24646)
#(ER,9,24650)
(7,UP,24681.0)
#(ER,6,24655)
#(FR,7,DOWN,24656)
(4,DOWN,24683.5)
(5,UP,24685.0)
(6,UP,24686.5)
(5,DOWN,24688.0)
(9,UP,24691.0)
(8,DOWN,24692.5)
(10,UP,24694.5)
#(FR,10,DOWN,24672)
#(ER,6,24672)
#(FR,5,DOWN,24674)
(1,DOWN,24700.0)
(8,UP,24704.5)
#(ER,5,24676)
#(ER,5,24679)
(1,DOWN,24709.0)
(7,UP,24713.0)
(9,UP,24715.0)
#(ER,8,24682)
(6,DOWN,24717.5)
(6,STILL,24719.5)
#(ER,1,24691)
(10,UP,24721.5)
(5,DOWN,24725.0)
(3,DOWN,24727.0)
(4,UP,24728.5)
(2,DOWN,24730.5)
(4,UP,24732.5)
(9,UP,24736.0)
#(ER,10,24700)
#(FR,8,DOWN,24700)
(3,DOWN,24740.0)
(7,UP,24743.0)
#(FR,4,UP,24706)
#(ER,5,24706)
#(FR,1,UP,24709)
(8,UP,24744.5)
(10,UP,24746.5)
(7,DOWN,24749.0)
#(ER,2,24719)
#(ER,5,24720)
#(ER,10,24722)
(6,DOWN,24750.5)
#(ER,6,24725)
(5,DOWN,24752.0)
#(ER,6,24730)
(8,UP,24754.5)
(2,DOWN,24758.5)
(6,UP,24761.5)
#(ER,8,24737)
(4,DOWN,24763.5)
#(ER,7,24744)
(2,DOWN,24765.5)
#(ER,6,24746)
(8,UP,24769.5)
#(ER,2,24750)
(7,DOWN,24771.0)
(10,UP,24773.5)
(1,DOWN,24779.0)
(3,UP,24781.0)
#(ER,2,24757)
(10,UP,24785.5)
(2,DOWN,24790.5)
(7,UP,24794.0)
(5,DOWN,24796.0)
#(ER,3,24765)
(4,DOWN,24797.5)
(4,STILL,24799.5)
(1,DOWN,24801.0)
#(FR,10,DOWN,24768)
#(FR,4,UP,24770)
(8,UP,24805.5)
#(FR,2,DOWN,24771)
#(FR,8,DOWN,24773)
#(FR,1,UP,24773)
(7,DOWN,24807.0)
(4,DOWN,24809.5)
(2,DOWN,24811.5)
#(FR,7,DOWN,24778)
(6,UP,24814.5)
(2,DOWN,24817.5)
#(FR,8,DOWN,24783)
#(FR,4,DOWN,24784)
(10,UP,24822.5)
(9,DOWN,24824.0)
(6,DOWN,24826.5)
(10,UP,24829.5)
#(FR,2,DOWN,24791)
(7,DOWN,24832.0)
#(ER,9,24793)
#(ER,7,24797)
#(ER,10,24801)
(9,UP,24834.0)
(6,DOWN,24836.5)
(9,UP,24839.0)
#(FR,8,DOWN,24803)
#(FR,8,DOWN,24803)
(3,DOWN,24843.0)
(8,UP,24846.5)
#(ER,10,24809)
#(FR,9,UP,24809)
#(FR,10,DOWN,24809)
#(ER,4,24810)
#(ER,9,24812)
(8,STILL,24848.5)
#(ER,2,24813)
#(ER,6,24814)
#(ER,8,24817)
(7,DOWN,24849.0)
(2,DOWN,24852.5)
(2,STILL,24854.5)
(1,DOWN,24855.0)
(10,UP,24860.5)
#(FR,10,DOWN,24826)
(6,DOWN,24863.5)
(7,UP,24865.0)
(1,DOWN,24869.0)
#(ER,1,24830)
#(ER,7,24831)
#(FR,8,UP,24831)
(5,UP,24872.0)
#(FR,5,DOWN,24838)
(4,DOWN,24873.5)
(5,UP,24875.0)
(4,DOWN,24876.5)
#(FR,1,UP,24845)
(7,UP,24879.0)
#(FR,4,UP,24848)
(2,DOWN,24882.5)
(8,UP,24886.5)
(6,DOWN,24888.5)
#(ER,2,24854)
#(ER,5,24854)
#(FR,8,UP,24856)
(2,DOWN,24891.5)
(3,UP,24893.0)
(9,UP,24897.0)
(6,DOWN,24899.5)
(10,UP,24902.5)
(8,DOWN,24904.5)
(1,DOWN,24909.0)
(4,UP,24911.5)
#(ER,2,24875)
(5,UP,24913.0)
#(FR,10,DOWN,24877)
#(ER,8,24878)
(4,DOWN,24914.5)
(10,UP,24918.5)
(3,DOWN,24923.0)
(7,UP,24926.0)
#(ER,2,24879)
#(FR,4,DOWN,24882)
#(FR,4,DOWN,24884)
#(ER,10,24884)
(2,DOWN,24929.5)
#(FR,4,DOWN,24889)
#(FR,10,DOWN,24890)
#(ER,4,24891)
(7,UP,24933.0)
#(FR,7,UP,24894)
(3,DOWN,24936.0)
(3,STILL,24938.0)
#(ER,1,24901)
(7,UP,24940.0)
#(ER,2,24903)
#(FR,4,DOWN,24904)
#(ER,2,24906)
#(ER,7,24906)
(9,UP,24942.0)
#(ER,3,24910)
#(ER,1,24910)
(6,DOWN,24944.5)
(10,UP,24947.5)
#(FR,9,UP,24916)
(6,DOWN,24950.5)
(4,DOWN,24952.5)
#(ER,4,24922)
(9,UP,24956.0)
#(ER,4,24928)
(5,DOWN,24959.0)
#(ER,9,24931)
(8,UP,24961.5)
(10,UP,24963.5)
(4,DOWN,24967.5)
#(ER,10,24937)
#(ER,5,24940)
#(FR,9,UP,24941)
(6,UP,24969.5)
(7,UP,24971.0)
(4,DOWN,24973.5)
(7,UP,24976.0)
#(ER,4,24952)
#(ER,6,24953)
(8,UP,24977.5)
(10,UP,24979.5)
#(FR,8,DOWN,24962)
(2,DOWN,24984.5)
(1,DOWN,24986.0)
(10,UP,24991.5)
#(ER,1,24969)
(2,DOWN,24996.5)
#(FR,10,DOWN,24972)
(4,UP,24998.5)
#(ER,7,24972)
(2,DOWN,25000.5)
(9,UP,25005.0)
(8,DOWN,25006.5)
#(FR,8,DOWN,24976)
(7,DOWN,25008.0)
(5,DOWN,25010.0)
#(FR,8,UP,24978)
(9,UP,25013.0)
#(ER,2,24978)
(3,DOWN,25017.0)
#(FR,8,UP,24981)
#(ER,1,24982)
(3,STILL,25019.0)
#(ER,10,24984)
(7,UP,25021.0)
#(ER,4,24985)
#(ER,9,24987)
#(FR,3,DOWN,24990)
#(FR,9,DOWN,24990)
(1,DOWN,25025.0)
#(FR,7,DOWN,24991)
#(FR,9,DOWN,24994)
#(FR,7,DOWN,24995)
#(ER,5,24996)
#(FR,8,UP,24996)
#(ER,4,24996)
(4,UP,25027.5)
(10,UP,25031.5)
(5,DOWN,25035.0)
#(FR,8,UP,25002)
(10,UP,25038.5)
(1,DOWN,25044.0)
(3,UP,25046.0)
#(FR,10,DOWN,25009)
#(FR,10,DOWN,25009)
#(FR,3,UP,25010)
(6,UP,25048.5)
(7,UP,25050.0)
(4,DOWN,25052.5)
#(ER,10,25020)
#(ER,6,25024)
(7,UP,25055.0)
#(ER,6,25029)
(5,DOWN,25057.0)
(6,UP,25058.5)
(8,UP,25060.5)
(3,DOWN,25064.0)
(7,UP,25067.0)
#(ER,10,25038)
(10,UP,25069.5)
(9,DOWN,25071.0)
(8,DOWN,25072.5)
#(FR,3,DOWN,25041)
(1,DOWN,25077.0)
(1,STILL,25079.0)
(10,UP,25083.5)
#(ER,8,25049)
(9,DOWN,25085.0)
(9,STILL,25087.0)
#(FR,10,DOWN,25053)
#(ER,10,25057)
(8,DOWN,25087.5)
(2,DOWN,25091.5)
(7,UP,25095.0)
(3,DOWN,25098.0)
#(ER,10,25066)
(6,UP,25100.5)
#(FR,1,UP,25067)
#(ER,3,25068)
#(ER,1,25071)
#(ER,1,25071)
#(FR,9,DOWN,25076)
(5,DOWN,25102.0)
#(ER,3,25082)
(1,DOWN,25105.0)
(3,UP,25107.0)
(4,UP,25108.5)
(9,UP,25112.0)
(4,DOWN,25115.5)
(8,UP,25118.5)
#(ER,3,25098)
(6,DOWN,25120.5)
(10,UP,25123.5)
(3,DOWN,25128.0)
(3,STILL,25130.0)
(5,UP,25131.0)
(5,STILL,25133.0)
(7,UP,25134.0)
(2,DOWN,25137.5)
#(ER,5,25117)
(8,UP,25141.5)
(1,DOWN,25146.0)
(4,UP,25148.5)
#(FR,5,UP,25125)
(6,UP,25150.5)
#(ER,5,25126)
(7,UP,25152.0)
#(FR,7,DOWN,25129)
#(FR,5,UP,25131)
(2,DOWN,25155.5)
(6,UP,25158.5)
(4,DOWN,25160.5)
#(FR,8,UP,25136)
(1,DOWN,25163.0)
(2,UP,25164.5)
(4,UP,25166.5)
(6,UP,25168.5)
(5,DOWN,25170.0)
(8,UP,25172.5)
#(ER,8,25143)
#(FR,4,UP,25144)
#(ER,1,25146)
#(FR,5,UP,25147)
(9,UP,25174.0)
(7,DOWN,25176.0)
(1,DOWN,25180.0)
#(FR,5,UP,25151)
(6,UP,25183.5)
(8,UP,25185.5)
#(ER,6,25154)
#(ER,7,25157)
#(ER,4,25161)
(10,UP,25187.5)
(5,DOWN,25191.0)
#(FR,6,UP,25165)
#(ER,5,25168)
#(FR,1,UP,25168)
(2,DOWN,25193.5)
(4,UP,25195.5)
(4,STILL,25197.5)
(8,UP,25199.5)
(9,UP,25201.0)
#(ER,9,25179)
(2,DOWN,25205.5)
(2,STILL,25207.5)
#(ER,2,25187)
#(FR,2,DOWN,25189)
(3,UP,25208.0)
(6,UP,25210.5)
#(ER,4,25190)
(8,UP,25212.5)
(6,DOWN,25214.5)
(6,STILL,25216.5)
(9,UP,25218.0)
(1,DOWN,25223.0)
(5,UP,25226.0)
(4,DOWN,25227.5)
(10,UP,25231.5)
#(ER,9,25199)
#(ER,9,25202)
#(FR,8,DOWN,25204)
(9,DOWN,25233.0)
#(FR,9,UP,25209)
(2,DOWN,25237.5)
#(ER,10,25210)
#(FR,8,DOWN,25210)
#(FR,9,UP,25211)
(7,UP,25241.0)
#(FR,1,UP,25216)
(5,DOWN,25243.0)
#(ER,10,25220)
(3,DOWN,25245.0)
#(ER,3,25221)
(4,UP,25246.5)
(2,DOWN,25248.5)
(9,UP,25253.0)
#(FR,5,DOWN,25223)
#(ER,10,25225)
(3,DOWN,25257.0)
(9,UP,25261.0)
#(FR,9,DOWN,25227)
(1,DOWN,25266.0)
(7,UP,25270.0)
#(ER,2,25231)
#(FR,9,DOWN,25234)
(5,DOWN,25272.0)
#(ER,4,25240)
(4,DOWN,25273.5)
(7,UP,25276.0)
(1,DOWN,25280.0)
(7,UP,25284.0)
#(FR,9,UP,25250)
(6,DOWN,25285.5)
#(FR,7,DOWN,25254)
(4,DOWN,25287.5)
#(ER,4,25255)
#(ER,1,25255)
#(FR,1,UP,25258)
(8,UP,25290.5)
#(ER,1,25259)
(6,DOWN,25292.5)
#(ER,4,25264)
(3,DOWN,25295.0)
#(ER,3,25267)
#(ER,5,25267)
#(FR,1,UP,25267)
#(ER,7,25267)
#(ER,1,25267)
#(ER,6,25269)
#(ER,4,25273)
#(ER,3,25275)
#(ER,4,25275)
#(ER,6,25275)
(8,UP,25298.5)
(1,DOWN,25303.0)
(10,UP,25308.5)
#(ER,3,25281)
(2,DOWN,25313.5)
#(FR,1,UP,25285)
(4,UP,25315.5)
(7,UP,25318.0)
#(FR,1,UP,25289)
(7,STILL,25320.0)
(9,UP,25321.0)
(8,DOWN,25322.5)
(4,DOWN,25325.5)
(2,DOWN,25327.5)
#(ER,2,25300)
#(FR,2,UP,25301)
#(ER,7,25302)
(10,UP,25332.5)
(3,DOWN,25337.0)
(3,STILL,25339.0)
(5,UP,25340.0)
#(ER,5,25310)
(4,DOWN,25341.5)
#(FR,4,DOWN,25312)
#(ER,4,25315)
(5,UP,25343.0)
(2,DOWN,25345.5)
#(FR,3,DOWN,25319)
#(FR,9,UP,25319)
#(FR,5,DOWN,25321)
#(FR,3,DOWN,25326)
(7,UP,25349.0)
(7,STILL,25351.0)
#(ER,4,25329)
(9,UP,25352.0)
(10,UP,25353.5)
#(ER,3,25332)
(10,STILL,25355.5)
#(ER,10,25335)
(9,DOWN,25356.0)
(6,DOWN,25358.5)
#(ER,2,25342)
(3,DOWN,25361.0)
(3,STILL,25363.0)
#(ER,3,25346)
(2,DOWN,25363.5)
#(FR,7,DOWN,25347)
(1,DOWN,25365.0)
#(ER,10,25351)
#(ER,2,25356)
(8,UP,25369.5)
#(ER,2,25361)
(6,DOWN,25371.5)
(8,UP,25373.5)
#(ER,2,25363)
(5,DOWN,25376.0)
(1,DOWN,25379.0)
#(ER,6,25371)
(9,UP,25384.0)
